,rolList
55,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
56,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
57,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
58,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
59,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
60,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
61,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
62,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
63,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
64,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
65,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
66,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
67,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
68,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
69,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
70,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
71,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
72,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
73,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
74,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
75,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
76,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
77,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
78,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
79,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
80,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
81,Assassin,Tank,Fighter,Mage,Fighter,Fighter,Support,Fighter,Tank,Fighter,Mage,Fighter,Fighter,Fighter,Tank,Tank,Marksman,Tank,Assassin,Marksman,Marksman,Support,Mage,Mage,Fighter,Marksman,Marksman,Mage,Support,Fighter,Tank,Mage,Support,Mage,Assassin,Support,Support,Tank,Tank,Fighter,Tank,Tank,Mage,Marksman,Tank,Fighter,Assassin,Marksman,Assassin,Mage,Mage,Assassin,Assassin,Fighter,Tank,Marksman,Fighter,Tank,Fighter,Mage,Mage,Fighter,Assassin,Marksman,Fighter,Tank,Marksman,Assassin,Fighter,Marksman,Fighter,Marksman,Assassin,Support,Mage,Mage,Mage,Fighter,Fighter,Support,Marksman,Tank,Fighter,Marksman,Marksman,Mage,Assassin,Marksman,Mage,Fighter,Mage,Fighter,Marksman,Support,Fighter,Fighter,Assassin,Fighter,Fighter,Fighter,Tank,Mage,Mage,Mage,Mage,Marksman,Fighter,Mage,Assassin,Fighter,Fighter,Mage,Mage,Fighter
